Indicators,2021,2022,Geography,Age group,Sex
"Perceived health, very good or excellent 15",19416200.0,18245600.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Perceived health, fair or poor 15",3702600.0,4547600.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Perceived mental health, very good or excellent 16",18653600.0,17887000.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Perceived mental health, fair or poor 16",3713700.0,4689600.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Perceived life stress, most days quite a bit or extremely stressful 17",6605100.0,7171800.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Body mass index, adjusted self-reported, adult (18 years and over), overweight 18 19 20 21 22 23",10058800.0,10053400.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Body mass index, adjusted self-reported, adult (18 years and over), obese 18 19 20 21 22 23",8273100.0,8705500.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese 18 19 20 21 23",567700.0,673100.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
Arthritis (15 years and over) 24,6087600.0,6281200.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
Diabetes 25,2372700.0,2579400.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
Asthma 26 27,,,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
Chronic obstructive pulmonary disease (COPD; 35 years and over) 27 28 29,,,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
High blood pressure 29 30,5759200.0,6156600.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
Mood disorder 31,3132400.0,3749600.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
Anxiety disorder 32,,4883900.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Current smoker, daily or occasional 33 34 35 36 37",3830200.0,3804200.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Current smoker, daily 33 34 35 36",2716500.0,2981700.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
"Cannabis use, past 12 months 38",6853900.0,7248000.0,Canada (excluding territories) 3,"Total, 12 years and over",Both sexes
